title,romanized,productId,platform,gameFilename,thumbnailFilename,manualFilename,musicFilename,Store Page
レジオナルパワー,,1812,PC-9801,COS0015a.bin,COS0015.bmp,,,https://www.amusement-center.com/project/egg/game/?product_id=1812
ソフトでハードな物語II,,1813,PC-9801,SAC0033a.bin,SAC0033.bmp,SAC0033m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1813
ロードス島戦記  灰色の魔女,,1814,MSX2,HAM1006a.bin,HAM1006.bmp,HAM1006m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1814
イース,,1815,X1,FAL0134a.bin,FAL0134.bmp,FAL0134m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1815
夢幻の心臓,,1816,PC-8801,XTA0037a.bin,XTA0037.bmp,XTA0037m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1816
ゴルビーのパイプライン大作戦,,1817,FC,COM6004a.bin,COM6004.bmp,COM6004m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1817
ロマンシア,,1818,X1,FAL0135a.bin,FAL0135.bmp,FAL0135m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1818
ファーランドストーリー,,1819,PC-9801,ETG0004a.bin,ETG0004.bmp,ETG0004m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1819
エッジ -EDGE-,,1820,PC-9801,ETG0005a.bin,ETG0005.bmp,ETG0005m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1820
ディーヴァ STORY4 アスラの血流,,1821,MSX,TAE1024a.bin,TAE1024.bmp,,,https://www.amusement-center.com/project/egg/game/?product_id=1821
スターアーサー伝説III テラ4001,,1822,PC-6001mkII,TAE0059a.bin,TAE0059.bmp,TAE0059m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1822
グラナダ,,1823,X68000,TEL0071a.bin,TEL0071.bmp,,,https://www.amusement-center.com/project/egg/game/?product_id=1823
ファーランドストーリー伝記　アーク王の遠征,,1824,PC-9801,ETG0006a.bin,ETG0006.bmp,ETG0006m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1824
ロードス島戦記  灰色の魔女,,1825,X68000,HAM0034a.bin,HAM0034.bmp,HAM0034m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1825
ガルケーブ,,1826,MSX,COM1058a.bin,COM1058.bmp,COM1058m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1826
アドヴァンスド ファンタジアン,,1827,PC-8801mkIISR,XTA0038a.bin,XTA0038.bmp,XTA0038m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1827
太陽の神殿 -ASTEKA II-,,1828,X1,FAL0136a.bin,FAL0136.bmp,FAL0136m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1828
ファーランドストーリー 天使の涙,,1829,PC-9801,ETG0007a.bin,ETG0007.bmp,ETG0007m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1829
戦闘伝説エルフ,,1830,PC-8801,COS0016a.bin,COS0016.bmp,,,https://www.amusement-center.com/project/egg/game/?product_id=1830
ハイドライドII,,1831,MSX,TAE1025a.bin,TAE1025.bmp,TAE1025m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1831
ソード・ワールドPC,,1832,PC-9801,TAE0060a.bin,TAE0060.bmp,TAE0060m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1832
ソードダンサー 凶刃の女神,,1833,PC-9801,ETG0008a.bin,ETG0008.bmp,ETG0008m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1833
ファンタジアン,,1834,PC-8801,XTA0039a.bin,XTA0039.bmp,XTA0039m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1834
スターアーサー伝説 惑星メフィウス,,1835,FM-7,TAE0061a.bin,TAE0061.bmp,TAE0061m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1835
麻雀狂時代SPECIAL II 冒険編,,1836,PC-8801,MIL0015a.bin,MIL0015.bmp,MIL0015m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1836
ザナドゥ,,1837,X1,FAL0137a.bin,FAL0137.bmp,FAL0137m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1837
ファーランドストーリー 白銀の翼,,1838,PC-9801,ETG0009a.bin,ETG0009.bmp,ETG0009m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1838
ワンダーハウス,,1839,PC-6001,TTK0001a.bin,TTK0001.bmp,TTK0001m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1839
ディーヴァ STORY5 ソーマの杯,,1840,MSX2,TAE1026a.bin,TAE1026.bmp,,,https://www.amusement-center.com/project/egg/game/?product_id=1840
ロードス島戦記  灰色の魔女,,1841,PC-9801,HAM0035a.bin,HAM0035.bmp,HAM0035m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1841
機装神伝ゲンカイザー,,1842,PC-9801,ETG0010a.bin,ETG0010.bmp,ETG0010m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1842
すてねこものがたり,,1843,MSX2,COM1059a.bin,COM1059.bmp,,,https://www.amusement-center.com/project/egg/game/?product_id=1843
シツーカ,,1844,X1,MIL0016a.bin,MIL0016.bmp,MIL0016m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1844
ぷよぷよ,,1845,PC-9801,COM0083a.bin,COM0083.bmp,COM0083m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1845
魔導物語１−２−３,,1846,MSX2,COM1060a.bin,COM1060.bmp,COM1060m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1846
魔導四五六,,1847,PC-9801,COM0084a.bin,COM0084.bmp,COM0084m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1847
かーばんくるぴ,,1848,MSX2,COM1061a.bin,COM1061.bmp,COM1061m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1848
ファーランドストーリー 大地の絆,,1849,PC-9801,ETG0011a.bin,ETG0011.bmp,ETG0011m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1849
リザード,,1850,PC-8801,XTA0040a.bin,XTA0040.bmp,,,https://www.amusement-center.com/project/egg/game/?product_id=1850
クリスタルチェイサー〜天空の魔晶球〜-R,,1851,PC-9801,WCT0001a.bin,WCT0001.bmp,,,https://www.amusement-center.com/project/egg/game/?product_id=1851
魔導物語I 3つの魔導球,,1852,ゲームギア ,COM7001a.bin,COM7001.bmp,COM7001m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1852
魔導物語A・R・S,,1853,PC-9801,COM0085a.bin,COM0085.bmp,COM0085m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1853
なぞぷよ,,1854,PC-9801,COM0086a.bin,COM0086.bmp,COM0086m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1854
LADY BONO!! 第１回,,1855,PC-9801,COM0087a.bin,COM0087.bmp,COM0087m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1855
B.G.V クリスマス,,1856,MSX2,COM1062a.bin,COM1062.bmp,,,https://www.amusement-center.com/project/egg/game/?product_id=1856
魔導物語II 〜アルル16才〜,,1857,ゲームギア ,COM7002a.bin,COM7002.bmp,COM7002m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1857
魔導物語１−２−３,,1858,PC-9801,COM0088a.bin,COM0088.bmp,COM0088m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1858
らっきょ喰うカーバンクル ディスクステーションBookタイプ 1号収録版,,1859,PC-9801,COM0089a.bin,COM0089.bmp,COM0089m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1859
LADY BONO!! 第２回,,1860,PC-9801,COM0090a.bin,COM0090.bmp,COM0090m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1860
サイオブレード,,1863,PC-8801mkIISR,TAE0062a.bin,TAE0062.bmp,TAE0062m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1863
THE FAR WAY -遥かなる帰路-,,1864,PC-8801,BRM0001a.bin,BRM0001.bmp,BRM0001m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1864
魔導物語III 究極女王様,,1865,ゲームギア ,COM7003a.bin,COM7003.bmp,COM7003m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1865
魔導物語I,,1866,メガドライブ,COM8001a.bin,COM8001.bmp,COM8001m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1866
ばよえーんウォーズ 大魔導戦略物語,,1867,PC-9801,COM0091a.bin,COM0091.bmp,COM0091m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1867
B.G.V 妖気な夜,,1868,MSX2,COM1063a.bin,COM1063.bmp,,,https://www.amusement-center.com/project/egg/game/?product_id=1868
遊兎伝,,1869,PC-9801,SYS0060a.bin,SYS0060.bmp,,,https://www.amusement-center.com/project/egg/game/?product_id=1869
魔導物語A ドキドキばけ〜しょん,,1870,ゲームギア ,COM7004a.bin,COM7004.bmp,COM7004m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1870
魔導物語 道草異聞,,1871,PC-9801,COM0092a.bin,COM0092.bmp,COM0092m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1871
LADY BONO!! 第３回,,1872,PC-9801,COM0093a.bin,COM0093.bmp,COM0093m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1872
大脱走,,1873,PC-6001mkII,CAR0009a.bin,CAR0009.bmp,,,https://www.amusement-center.com/project/egg/game/?product_id=1873
38万キロの虚空,,1874,PC-9801,SAC0034a.bin,SAC0034.bmp,SAC0034m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1874
魔導物語 はなまる大幼稚園児,,1875,SFC,COM9001a.bin,COM9001.bmp,COM9001m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1875
ぷよぷよ,,1876,MSX2,COM1064a.bin,COM1064.bmp,COM1064m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1876
キキーモラのおそうじ大作戦,,1877,PC-9801,COM0094a.bin,COM0094.bmp,COM0094m.bin,,https://www.amusement-center.com/project/egg/game/?product_id=1877
レリクス,,1878,MSX0Stack,BOT1019a.bin,BOT1019.bmp,,,https://www.amusement-center.com/project/egg/game/?product_id=1878
チューリング,,1879,MSX2,COM1065a.bin,COM1065.bmp,,,https://www.amusement-center.com/project/egg/game/?product_id=1879
